2	-382.646	402.133	1800.36	805.274	-117.205	1899.58
2	-380.022	403.541	1802.44	806.73	-118.348	1895.91
2	-376.988	401.531	1805.57	815.449	-119.416	1905.92
2	-378.061	400.538	1809.08	821.905	-121.32	1906.69
2	-373.603	396.721	1812.12	825.462	-125.257	1904.6
2	-372.039	389.634	1813.77	820.946	-126.969	1901.54
2	-369.127	381.054	1814.79	814.159	-125.715	1903.17
2	-365.038	374.927	1816.95	807.165	-129.902	1899.71
2	-364.393	367.591	1819.73	793.893	-128.915	1893.73
2	-359.714	361.567	1822.51	790.307	-131.982	1895.32
2	-352.313	351.814	1824.15	787.688	-133.934	1897.59
2	-350.198	337.988	1826.44	780.496	-136.399	1895.97
2	-347.17	324.32	1828.77	772.151	-138.149	1890.11
2	-337.237	318.84	1831.81	764.89	-137.291	1890.08
2	-329.581	306.517	1836.17	751.236	-138.946	1890.94
2	-321.241	290.551	1836.94	732.24	-140.58	1881.61
2	-312.484	276.23	1837.88	724.185	-142.404	1885.95
2	-303.811	263.36	1837.98	715.686	-145.707	1882.94
2	-301.996	250.794	1839.36	709.728	-147.893	1880.67
2	-295.829	237.903	1843.57	700.406	-148.607	1881.78
2	-292.061	224.879	1843.29	686.213	-147.789	1880.97
2	-281.226	214.604	1848.82	674.611	-147.54	1881.51
2	-271.505	199.042	1849.2	664.596	-148.507	1879.16
2	-265.587	187.512	1849.21	649.169	-149.692	1875.72
2	-260.779	174.762	1848.34	642.782	-151.292	1874.25
2	-255.892	161.334	1846.83	638.783	-151.916	1876.68
2	-253.313	154.137	1850.23	631.219	-154.067	1874.43
2	-249.987	145.898	1851.09	621.301	-154.56	1874.17
2	-244.931	135.071	1850.19	607.6	-155.622	1869.66
2	-242.694	124.546	1846.84	591.722	-159.173	1865.28
2	-243.354	116.88	1845.82	578.095	-157.036	1865.16
2	-239.001	110.924	1843.44	567.397	-157.987	1863.12
2	-239.666	108.867	1842.74	556.543	-161.051	1859.7
2	-239.965	106.085	1840.65	549.389	-160.685	1861.47
2	-239.218	105.625	1840.69	545.792	-161.438	1860.12
2	-237.173	104.318	1839.83	546.129	-160.592	1863.47
2	-238.021	104.912	1838.78	539.514	-158.403	1861
2	-238.535	103.864	1838.76	539.15	-155.382	1860.75
2	-237.844	102.498	1837.61	542.541	-154.867	1861.84
2	-239.025	100.883	1834.68	544.653	-154.903	1864.2
2	-237.823	99.0593	1832.66	544.653	-154.861	1865.43
2	-237.364	99.4595	1830.86	542.646	-157.181	1866.68
2	-238.766	100.189	1827.01	543.038	-161.743	1863.72
2	-232.991	99.6266	1823.98	545.287	-164.363	1867.65
2	-240.865	104.203	1821.5	546.052	-163.793	1868
2	-242.091	110.659	1816.34	549.687	-165.315	1871.72
2	-247.315	117.099	1812.32	552.86	-168.894	1868.99
2	-248.851	125.579	1811.47	562.05	-168.939	1870.83
2	-251.98	138.973	1810.33	575.383	-169.802	1873.72
2	-258.057	147.256	1804.56	587.622	-168.175	1877.72
2	-267.142	155.714	1800	603.656	-169.311	1884.63
2	-272.841	164.776	1795.43	618.254	-169.037	1888.96
2	-279.457	176.165	1792.46	639.322	-169.247	1894.24
2	-285.091	189.839	1791.41	652.503	-170.096	1893.74
2	-297.352	202.226	1790.62	661.426	-170.695	1894.67
2	-298.656	209.722	1785.76	671.397	-171.35	1894.93
2	-303.92	218.598	1780.21	676.063	-172.952	1893.93
2	-310.091	228.629	1776.91	677.652	-170.982	1893.96
2	-315.014	238.527	1773.75	678.311	-173.223	1893.03
2	-323.464	260.904	1774.72	680.166	-171.143	1894.75
2	-328.136	275.541	1772.29	687.211	-173.72	1892.81
2	-339.281	292.317	1775.77	698.889	-173.286	1893.26
2	-341.62	302.643	1768.1	713.032	-174.324	1899.35
2	-349.058	319.145	1769.48	727.535	-173.904	1901.63
2	-346.785	316.908	1765.51	739.053	-173.397	1904.71
2	-351.95	330.494	1763.79	744.23	-174.051	1906.74
2	-353.992	340.308	1762.25	747.081	-172.36	1906.92
2	-353.484	346.155	1756.12	749.148	-170.234	1907.3
2	-357.175	355.568	1751.96	750.445	-170.112	1907.61
2	-357.965	362.796	1748.95	750.093	-168.679	1907.64
2	-363.234	370.005	1747.31	747.631	-169.84	1904.39
2	-361.606	380.702	1745.41	746.564	-169.111	1903.38
2	-362.117	386.559	1745.03	746.252	-165.575	1903.17
2	-362.763	390.846	1743.77	747.109	-166.168	1902.21
2	-364.015	394.364	1742.87	747.829	-164.147	1904.47
2	-363.87	398.304	1744.08	748.687	-164.696	1902.53
2	-364.644	402.748	1743.38	747.353	-164.091	1902.39
2	-366.937	406.087	1742.3	745.381	-163.954	1898.56
2	-370.905	409.134	1741.57	748	-163.685	1902.05
2	-371.283	406.314	1739.98	748.659	-163.188	1903.96
2	-372.646	407.017	1740.52	750.068	-161.168	1904.74
2	-371.454	409.396	1739.93	748.994	-163.778	1902.77
2	-373.356	407.322	1741.95	747.409	-165.389	1903.19
2	-370.259	403.33	1741.25	747.941	-164.937	1905.13
2	-370.445	399.881	1743.79	744.703	-167.083	1901.2
2	-370.222	396.266	1748.35	743.186	-169.071	1901.82
2	-366.858	388.36	1751.53	744.609	-171.206	1900.99
2	-358.541	380.707	1754.57	741.659	-171.897	1902.89
2	-352.582	373.245	1763.43	737.204	-173.796	1899.29
2	-342.314	362.094	1768.89	734.296	-175.151	1900.29
2	-337.214	355.712	1776.44	731.918	-177.321	1898.41
2	-329.476	344.796	1780.41	731.54	-176.53	1904.62
2	-319.794	331.981	1783.85	723.391	-176.626	1900.81
2	-311.803	324.624	1789.99	717.364	-177.404	1901.62
2	-306.262	319.111	1795.41	711.386	-178.311	1900.93
2	-297.106	309.789	1797.58	703.704	-179.579	1894.81
2	-287.713	281.967	1799.18	694.383	-178.884	1893.64
2	-280.853	270.929	1804.01	684.467	-176.088	1890.01
2	-274.375	254.944	1804.22	674.437	-176.439	1890.57
2	-269.56	240.347	1808.07	666.333	-176.429	1883.27
2	-267.019	231.472	1809.58	659.708	-173.467	1883.41
2	-260.816	217.105	1812.22	657.764	-172.68	1884.64
2	-255.752	206.889	1814.41	647.759	-167.935	1886.3
2	-255.086	202.166	1822.44	632.469	-167.625	1878.87
2	-251.323	196.616	1821.38	621.62	-165.393	1875.7
2	-246.045	192.088	1824.96	616.67	-165.221	1873.66
2	-241.605	170.031	1820.58	607.521	-162.57	1873.45
2	-243.688	163.33	1818.87	596.635	-161.986	1873.28
2	-238.969	160.422	1820.61	582.581	-158.893	1870.48
2	-239.214	152.605	1821.79	571.517	-160.22	1865.95
2	-234.543	145.577	1820.76	563.002	-156.848	1861.74
2	-236.049	134.23	1820.31	555.188	-154.589	1858.94
2	-236.134	128.153	1820.51	552.76	-155.421	1856.02
2	-231.74	123.413	1818.81	552.389	-150.512	1854.92
2	-229.621	117.535	1816.3	551.785	-149.483	1854.77
2	-227.19	114.979	1812.87	549.379	-148.163	1852.34
2	-227.476	113.175	1813.41	549.774	-149.157	1854.89
2	-225.953	110.844	1811.91	550.116	-146.399	1855.92
2	-227.916	110.82	1810.29	549.745	-146.261	1854.79
2	-229.428	112.524	1810.5	548.342	-148.379	1856.57
2	-224.776	113.951	1810.61	547.418	-147.514	1856.56
2	-227.59	116.048	1808.08	547.905	-148.561	1857.96
2	-226.938	113.575	1807.38	548.372	-147.828	1859.98
2	-229.784	112.974	1805.18	546.983	-148.442	1860.55
2	-227.711	115.376	1804.15	548.35	-148.764	1862.15
2	-229.261	118.082	1802.53	546.633	-146.269	1862.82
2	-231.507	123.086	1803.85	551.214	-147.601	1864.08
2	-234.816	126.975	1800.7	557.762	-148.168	1863.28
2	-238.272	135.118	1797.22	569.076	-147.459	1865.53
2	-243.201	144.346	1802.03	582.642	-146.75	1868.02
2	-246.536	147.156	1797.48	600.828	-149.186	1873.25
2	-254.238	152.271	1795.48	607.006	-145.68	1877.04
2	-257.862	162.587	1793.04	613.435	-148.723	1879.45
2	-264.376	169.811	1790.5	616.522	-145.42	1880.59
2	-270.57	178.747	1788.47	616.513	-144.724	1882.38
2	-278.22	191.7	1790.87	617.699	-143.238	1884.29
2	-281.339	203.447	1789.43	619.426	-141.838	1885.79
2	-288.596	213.227	1790.16	621.024	-141.995	1883.24
2	-293.901	222.572	1787.84	629.037	-141.129	1888.21
2	-304.053	231.534	1784.01	636.798	-140.905	1892.58
2	-302.665	240.138	1781.98	647.293	-138.648	1897.14
2	-311.054	253.781	1783.37	661.472	-140.982	1896.12
2	-318.776	266.185	1780.16	672.627	-140.9	1897.55
2	-321.466	276.573	1780.04	682.426	-138.883	1900.37
2	-330.188	289.33	1776.65	688.936	-138.903	1905.52
2	-334.357	299.31	1776.32	691.992	-138.388	1902.18
2	-339.231	310.772	1773.43	691.476	-139.896	1901.46
2	-347.913	329.468	1773.55	692.756	-141.408	1904.31
2	-349.594	342.74	1774.25	693.557	-140.25	1900.09
2	-353.661	349.97	1769.41	695.113	-143.637	1903.53
2	-354.939	361.659	1767.37	694.98	-142	1901.92
2	-357.421	371.057	1764.03	698.634	-143.143	1905.19
2	-360.42	382.26	1763.2	705.939	-142.808	1904.5
2	-360.32	391.512	1761.17	717.633	-141.929	1903.86
2	-357.586	399.236	1757.58	731	-143.58	1911.73
2	-359.092	410.209	1757.37	741.23	-142.959	1914.5
2	-359.366	418.501	1754.28	755.19	-145.446	1916.51
2	-360.97	423.267	1751.58	755.471	-144.546	1914.46
2	-363.05	428.55	1748.84	756.71	-144.867	1916.25
2	-366.613	432.877	1746.21	760.954	-144.325	1920.96
2	-368.316	434.353	1743.25	761.412	-140.898	1920.83
2	-372.071	440.649	1742.72	759.427	-142.809	1918.94
2	-374.485	443.332	1741.88	752.547	-140.715	1920.4
2	-374.882	448.705	1742.5	747.538	-138.083	1919.37
2	-376.175	452.501	1744.29	743.584	-139.736	1918.03
2	-376.46	453.935	1745.83	743.415	-141.055	1919.29
2	-375.311	451.842	1747.58	742.876	-142.334	1916.74
2	-372.748	445.157	1750.27	739.372	-142.8	1913.4
2	-371.916	435.017	1749.74	738.22	-141.295	1911.72
2	-364.208	423.885	1749.81	736.523	-147.607	1914.4
2	-355.924	409.265	1751.05	731.629	-148.992	1911.93
2	-353.885	398.631	1752.68	729.26	-150.878	1905.92
2	-352.453	387.168	1757.17	726.337	-155.061	1904.14
2	-346.173	375.674	1760.6	718.78	-155.193	1902.1
2	-339.372	362.313	1765.36	713.647	-161.545	1901.82
2	-335.066	352.615	1768.57	705.768	-162.922	1895.76
2	-329.766	336.6	1767.85	699.172	-165.507	1891.82
2	-324.72	314.076	1765.22	691.986	-167.949	1882.07
2	-320.07	300.143	1764.74	683.832	-170.008	1875.9
2	-319.499	292.216	1766.3	672.962	-171.412	1873.07
2	-313.831	280.527	1766.93	666.743	-170.082	1869.08
2	-316.998	270.123	1768.24	657.764	-170.765	1865.63
2	-310.514	256.349	1762.81	646.315	-171.047	1855.72
2	-312.353	241.287	1761.65	633.211	-172.809	1848.1
2	-311.498	234.43	1761.14	619.941	-173.374	1840.5
2	-312.844	225.355	1759.28	611.571	-174.528	1836.85
2	-308.577	219.299	1763.59	602.351	-173.14	1834.29
2	-308.246	213.01	1765.77	596.105	-174.407	1829.17
2	-304.19	192.026	1759.54	585.62	-171.309	1824.49
2	-305.894	175.206	1758.45	581.547	-172.002	1825.38
2	-304.53	161.69	1756.18	566.131	-169.747	1822.8
2	-301.677	154.398	1758.9	555.724	-168.353	1821.25
2	-303.385	146.322	1760.95	547.139	-166.663	1817.78
2	-303.263	140.716	1760.56	541.558	-165.655	1816.27
2	-300.35	132.311	1757.59	537.434	-167.349	1813.28
2	-303.506	120.067	1757.36	534.26	-165.031	1808.78
2	-306.558	113.001	1758.44	530.174	-165.402	1807.12
2	-305.678	110.285	1757.04	525.477	-165.455	1805.86
2	-306.999	108.972	1761.64	522.241	-165.364	1802.59
2	-311.83	106.448	1759.92	524.506	-161.774	1803.89
2	-316.685	106.601	1761.18	526.538	-163.007	1805.11
2	-317.648	102.721	1766.36	526.557	-162.018	1806.95
2	-316.479	96.8536	1761.9	527.131	-163.203	1808.04
2	-315.171	94.8939	1762.89	527.439	-163.099	1812.63
2	-321.721	96.5189	1772.94	528.809	-161.66	1818.61
2	-327.2	97.3123	1774.47	530.178	-163.713	1819.59
2	-326.932	95.5719	1775.38	531.396	-161.232	1824.08
2	-329.044	95.8772	1777.73	531.864	-164.582	1822.66
2	-330.713	93.6632	1779.55	531.252	-164.091	1823.79
2	-330.594	92.3459	1779.59	531.849	-163.757	1824.15
2	-329.081	92.5344	1776.54	531.448	-162.488	1825.11
2	-326.339	91.9993	1773.11	531.602	-162.941	1823.77
2	-327.453	91.6299	1775.65	532.04	-161.953	1823.48
2	-324.905	92.6183	1778.03	530.536	-161.822	1821.47
2	-324.856	91.2771	1779.4	529.277	-158.294	1825.13
2	-323.224	93.3692	1780.95	530.404	-157.902	1824.28
2	-326.898	96.989	1778.83	531.194	-157.445	1828.3
2	-329.471	104.658	1778.87	534.288	-155.715	1828.17
2	-329.717	107.03	1775.45	538.362	-149.83	1834.08
2	-332.384	113.206	1774.22	539.281	-149.008	1832.69
2	-333.896	119.783	1773.39	539.736	-149.335	1835.05
2	-338.314	134.279	1773.45	541.374	-144.988	1837.34
2	-340.702	142.861	1769.12	543.752	-141.439	1840.94
2	-344.39	154.059	1766.78	553.961	-141.262	1842.75
2	-350.013	169.011	1763.28	565.842	-141.357	1846.02
2	-352.219	184.196	1760.1	579.329	-141.109	1849.17
2	-361.248	198.581	1757.22	591.418	-142.161	1850.1
2	-365.609	212.246	1752.88	605.421	-142.531	1852.87
2	-370.209	224.955	1747.78	617.716	-142.599	1852.7
2	-375.719	238.665	1744.13	636.493	-146.884	1855.69
2	-382.391	257.116	1741.15	651.465	-146.364	1854.61
2	-383.362	271.293	1734.62	661.399	-145.266	1859.13
2	-389.058	289.317	1734.5	669.44	-145.958	1862.38
2	-390.824	292.536	1727.97	676.163	-148.203	1860.75
2	-398.113	306.255	1724.76	681.929	-145.865	1862.66
2	-402.712	317.366	1722.57	687.804	-147.258	1861.77
2	-401.847	323.436	1716.6	689.436	-145.983	1863.54
2	-406.747	326.772	1709.44	690.722	-146.284	1864.48
2	-409.163	331.168	1705.45	691.394	-145.422	1865.12
2	-416.889	339.657	1702.51	693.087	-144.479	1866.4
2	-420.694	347.746	1699.36	693.562	-144.514	1867.3
2	-429.255	356.734	1693.44	694.35	-142.705	1866.28
2	-432.774	361.468	1690.71	696.844	-142.782	1871.92
2	-435.111	369.122	1685.98	701.368	-139.078	1873.57
2	-435.93	376.469	1685.48	709.339	-140.47	1875.63
2	-438.693	380.546	1684.8	719.943	-140.077	1874.92
2	-440.133	381.161	1682.49	730.469	-143.766	1875.35
2	-439.058	380.609	1681.97	738.474	-143.671	1877.33
2	-440.067	380.647	1683.22	740.48	-141.471	1879.69
2	-436.139	378.654	1685.21	738.358	-142.418	1874.67
2	-432.939	376.23	1687.19	734.043	-142.24	1874.33
2	-426.186	375.968	1690.52	725	-138.879	1868.69
2	-418.127	370.901	1694.53	716.489	-137.868	1869.95
2	-410.508	360.055	1694.25	707.879	-140.928	1866.61
2	-404.017	348.657	1695.78	699.123	-142.616	1864.28
2	-398.601	344.113	1703.16	685.128	-143.143	1860.09
2	-391.908	335.737	1707.65	678.528	-142.949	1864.28
2	-388.079	326.455	1713.14	669.861	-143.201	1857.66
2	-380.312	314.03	1716.47	663.16	-143.906	1859.85
2	-377.363	301.046	1720.4	653.631	-146.407	1851.28
2	-366.251	284.935	1721.52	645.135	-146.548	1852.35
2	-359.568	270.116	1724.84	639.124	-146.948	1851.01
2	-348.83	259.556	1726.17	631.371	-147.331	1849.46
2	-346.966	248.635	1730.64	625.44	-143.544	1852.66
2	-345.101	235.321	1727.73	614.808	-146.607	1848.52
2	-343.813	227.059	1726.92	603.911	-145.917	1846.12
2	-342.721	212.153	1723.43	594.974	-145.271	1845.16
2	-340.712	207.081	1724.61	589.701	-144.696	1847.44
2	-336.202	199.649	1726.25	581.956	-147.561	1847.13
2	-334.588	187.672	1726.36	571.893	-149.627	1844.24
2	-334.035	176.687	1725.04	565.465	-150.331	1843.71
2	-331.328	170.317	1726.4	558	-150.816	1840.85
2	-326.204	161.865	1729.43	550.904	-153.051	1839.4
2	-327.194	153.035	1734.79	546.203	-154.684	1838.22
2	-323.412	144.646	1736.57	546.037	-161.014	1835.82
2	-322.791	139.227	1742.95	544.095	-165.046	1828.97
2	-321.76	130.634	1743.4	545.392	-168.74	1833.18
2	-318.097	118.85	1746.01	544.638	-178.007	1829.8
2	-315.482	111.02	1745.67	544.611	-182.646	1829.42
2	-311.349	109.863	1751.13	546.374	-191.211	1824.82
2	-311.977	109.362	1754.57	549.034	-198.769	1824.95
2	-307.816	108.77	1755.18	555.768	-205.799	1821.99
2	-304.105	105.736	1756.87	567.755	-214.727	1821.42
2	-301.6	106.839	1757.98	577.356	-220.529	1817.82
2	-300.905	103.948	1756.96	582.886	-227.69	1814.95
2	-298.469	102.52	1756.49	586.905	-233.042	1813.8
2	-296.894	99.8996	1757.76	585.859	-240.861	1812.67
2	-300.547	97.047	1753	587.608	-249.448	1809.59
2	-301.636	95.9957	1753.46	589.162	-256.141	1810.37
2	-303.895	96.6739	1755.36	589.437	-264.531	1807.24
2	-307.417	97.0564	1752.8	587.479	-271.048	1803.3
2	-307.908	93.9909	1750.77	591.082	-276.327	1801.66
2	-312.288	90.0058	1748.21	593.557	-278.411	1801.38
2	-309.338	89.0085	1745.15	596.413	-282.07	1796.98
2	-316.132	91.8445	1744.3	605.183	-282.124	1797.28
2	-317.149	97.4275	1743.83	606.381	-286.312	1800.97
2	-315.433	97.9189	1742.45	603.249	-289.263	1797.5
2	-314.362	100.908	1740.28	599.767	-288.501	1794.14
2	-312.902	108.91	1741.24	599.66	-287.29	1795.06
2	-312.907	115.471	1740.41	600.586	-283.256	1798.53
2	-312.798	125.517	1740.42	603.934	-279.33	1800.45
2	-313.904	136.311	1741.75	612.915	-278.202	1803.16
2	-313.461	149.446	1742.99	623.892	-274.155	1809.1
2	-314.941	163.646	1746.58	632.582	-267.935	1816.59
2	-319.025	177.743	1746.64	625.335	-261.268	1814.32
2	-321.28	190.322	1747.52	622.851	-254.818	1819.61
2	-325.349	208.074	1753.36	625.223	-244.817	1824.64
2	-324.393	218.159	1755.21	622.826	-239.889	1825.62
2	-327.042	235.056	1759.49	620.785	-234.828	1824.56
2	-329.133	251.73	1758.84	624.83	-229.112	1829.67
2	-332.425	264.673	1762	624.59	-222.115	1833.85
2	-336.155	283.108	1766.85	626.214	-218.495	1834.36
2	-338.712	295.38	1763.94	625.819	-213.405	1835.29
2	-340.735	305.389	1765.44	625.746	-210.652	1839.12
2	-345.014	318.877	1768.13	625.159	-208.179	1838.66
2	-350.049	334.145	1768.95	626.395	-204.88	1840.17
2	-350.87	339.623	1764.07	628.246	-199.571	1841.91
2	-352.327	349.203	1763.4	629.729	-196.412	1843.9
2	-355.135	362.675	1760.61	628.637	-195.198	1844.91
2	-358.61	377.205	1761.94	629.459	-192.622	1847.1
2	-360.82	389.625	1764.27	630.34	-193.053	1847.21
2	-362.645	401.752	1762.08	630.936	-187.237	1849
2	-363.835	410.562	1758.58	633.135	-186.049	1851.9
2	-367.031	422.602	1756.35	634.163	-186.784	1853.85
2	-371.056	427.684	1749.54	636.449	-188.323	1853.03
2	-375.95	432.623	1744.97	645.539	-187.523	1856.16
2	-380.194	440.962	1740.61	654.902	-189.616	1854.54
2	-386.977	453.541	1737.02	661.771	-189.116	1857.69
2	-389.168	458.348	1732.7	670.98	-188.716	1857.25
2	-392.493	461.978	1727.6	687.285	-190.816	1861.23
2	-396.539	466.21	1720.28	697.028	-193.455	1861.82
2	-401.937	465.854	1714.31	704.493	-195.564	1863.8
2	-402.172	466.517	1709.27	710.404	-198.878	1866.16
2	-406.292	467.646	1704.29	717.065	-198.541	1863.14
2	-410.012	466.43	1701.38	723.197	-198.257	1867.98
2	-411.498	464.451	1694.03	734.566	-201.776	1863.79
2	-417.467	465.582	1692.83	741.331	-201.205	1873.44
2	-420.305	464.991	1688.02	744.271	-201.15	1874.45
2	-420.407	460.826	1685.37	743.983	-201.812	1871.16
2	-422.007	461.525	1685.57	743.716	-201.314	1875.29
2	-423.404	463.695	1685.96	744.696	-201.663	1874.38
2	-425.325	466.984	1685.01	746.053	-200.822	1875.57
2	-426.807	466.166	1685.75	746.565	-200.482	1875.43
2	-428.048	463.312	1683.76	747.507	-200.375	1875.82
2	-431.231	460.615	1681.95	752.237	-198.8	1878.64
2	-433.615	460.2	1682.43	759.828	-202.827	1879.56
2	-433.896	460.555	1682.64	761.477	-202.981	1877.34
2	-433.66	461.077	1682.84	763.49	-202.768	1877.46
2	-433.346	462.076	1682.44	766.816	-203.954	1881.27
2	-431.253	462.497	1681.88	774.658	-207.157	1877.48
2	-432.165	463.707	1682.57	786.653	-209.7	1881.5
2	-432.426	466.921	1682.82	794.486	-207.915	1882.88
2	-433.656	467.596	1686.14	799.873	-207.482	1880.61
2	-432.198	468.429	1686.51	800.524	-206.251	1878.45
2	-429.543	469.782	1688.35	798.829	-206.852	1881.07
